

ALL VALUES:
          0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18
0         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
1         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
2         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
3         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
4         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
5         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
6         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
7         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
8         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
9         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
10        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
11        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
12        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
13        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
14        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
15        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
16        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
17        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
18        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
__________________
depth = 1, alpha = -9223372036854775807, beta, = 9223372036854775807, value = 90
depth = 1, alpha = 200, beta, = 201, value = 100
depth = 1, alpha = 200, beta, = 201, value = 10
depth = 1, alpha = 200, beta, = 201, value = 10
depth = 1, alpha = 200, beta, = 201, value = 0
depth = 1, alpha = 200, beta, = 201, value = 0
depth = 1, alpha = 200, beta, = 201, value = 0
depth = 1, alpha = 200, beta, = 201, value = 0
depth = 1, alpha = 200, beta, = 201, value = 0
depth = 1, alpha = 200, beta, = 201, value = 0
depth = 1, alpha = 200, beta, = 201, value = 0
depth = 1, alpha = 200, beta, = 201, value = -90
depth = 1, alpha = 200, beta, = 201, value = -100
depth = 1, alpha = 200, beta, = 201, value = -100
depth = 1, alpha = 200, beta, = 201, value = -200
depth = 1, alpha = 200, beta, = 201, value = -200
depth = 1, alpha = 200, beta, = 201, value = -200
final depth = 1, alpha = 200, beta, = 201, value = 120
depth = 2, alpha = -201, beta, = -200, value = -120
final depth = 2, alpha = -120, beta, = -200, value = -120
depth = 3, alpha = 200, beta, = 9223372036854775807, value = 120
depth = 1, alpha = 200, beta, = 201, value = 10
depth = 1, alpha = 200, beta, = 201, value = 10
depth = 1, alpha = 200, beta, = 201, value = 0
depth = 1, alpha = 200, beta, = 201, value = 0
depth = 1, alpha = 200, beta, = 201, value = 0
depth = 1, alpha = 200, beta, = 201, value = -90
depth = 1, alpha = 200, beta, = 201, value = -90
depth = 1, alpha = 200, beta, = 201, value = -90
depth = 1, alpha = 200, beta, = 201, value = -90
depth = 1, alpha = 200, beta, = 201, value = -100
depth = 1, alpha = 200, beta, = 201, value = -100
depth = 1, alpha = 200, beta, = 201, value = -100
depth = 1, alpha = 200, beta, = 201, value = -190
depth = 1, alpha = 200, beta, = 201, value = -190
depth = 1, alpha = 200, beta, = 201, value = -200
depth = 1, alpha = 200, beta, = 201, value = -200
depth = 1, alpha = 200, beta, = 201, value = -200
depth = 1, alpha = 200, beta, = 201, value = -200
final depth = 1, alpha = 200, beta, = 201, value = 10
depth = 2, alpha = -201, beta, = -200, value = -10
final depth = 2, alpha = -10, beta, = -200, value = -10
depth = 3, alpha = 200, beta, = 9223372036854775807, value = 10
final depth = 3, alpha = 200, beta, = 9223372036854775807, value = 200
depth = 4, alpha = -9223372036854775807, beta, = 9223372036854775807, value = -200
depth = 1, alpha = 199, beta, = 200, value = 190
depth = 1, alpha = 199, beta, = 200, value = 100
depth = 1, alpha = 199, beta, = 200, value = 100
depth = 1, alpha = 199, beta, = 200, value = 100
depth = 1, alpha = 199, beta, = 200, value = 90
depth = 1, alpha = 199, beta, = 200, value = 90
depth = 1, alpha = 199, beta, = 200, value = 90
depth = 1, alpha = 199, beta, = 200, value = 90
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -110
depth = 1, alpha = 199, beta, = 200, value = -110
final depth = 1, alpha = 199, beta, = 200, value = 190
depth = 2, alpha = -200, beta, = -199, value = -190
final depth = 2, alpha = -190, beta, = -199, value = -190
depth = 3, alpha = 199, beta, = 200, value = 190
depth = 1, alpha = 199, beta, = 200, value = 190
depth = 1, alpha = 199, beta, = 200, value = 100
depth = 1, alpha = 199, beta, = 200, value = 100
depth = 1, alpha = 199, beta, = 200, value = 100
depth = 1, alpha = 199, beta, = 200, value = 90
depth = 1, alpha = 199, beta, = 200, value = 90
depth = 1, alpha = 199, beta, = 200, value = 90
depth = 1, alpha = 199, beta, = 200, value = 90
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -100
depth = 1, alpha = 199, beta, = 200, value = -110
depth = 1, alpha = 199, beta, = 200, value = -110
final depth = 1, alpha = 199, beta, = 200, value = 190
depth = 2, alpha = -200, beta, = -199, value = -190
final depth = 2, alpha = -190, beta, = -199, value = -190
depth = 3, alpha = 199, beta, = 200, value = 190
depth = 1, alpha = 199, beta, = 200, value = 90
depth = 1, alpha = 199, beta, = 200, value = 90
depth = 1, alpha = 199, beta, = 200, value = 10
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -110
depth = 1, alpha = 199, beta, = 200, value = -110
depth = 1, alpha = 199, beta, = 200, value = -110
depth = 1, alpha = 199, beta, = 200, value = -110
depth = 1, alpha = 199, beta, = 200, value = -200
depth = 1, alpha = 199, beta, = 200, value = -210
final depth = 1, alpha = 199, beta, = 200, value = 90
depth = 2, alpha = -200, beta, = -199, value = -90
final depth = 2, alpha = -90, beta, = -199, value = -90
depth = 3, alpha = 199, beta, = 200, value = 90
depth = 1, alpha = 199, beta, = 200, value = 90
depth = 1, alpha = 199, beta, = 200, value = 90
depth = 1, alpha = 199, beta, = 200, value = 10
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -110
depth = 1, alpha = 199, beta, = 200, value = -110
depth = 1, alpha = 199, beta, = 200, value = -110
depth = 1, alpha = 199, beta, = 200, value = -110
depth = 1, alpha = 199, beta, = 200, value = -110
depth = 1, alpha = 199, beta, = 200, value = -210
final depth = 1, alpha = 199, beta, = 200, value = 90
depth = 2, alpha = -200, beta, = -199, value = -90
final depth = 2, alpha = -90, beta, = -199, value = -90
depth = 3, alpha = 199, beta, = 200, value = 90
depth = 1, alpha = 199, beta, = 200, value = 110
depth = 1, alpha = 199, beta, = 200, value = 90
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -100
depth = 1, alpha = 199, beta, = 200, value = -110
depth = 1, alpha = 199, beta, = 200, value = -110
depth = 1, alpha = 199, beta, = 200, value = -110
depth = 1, alpha = 199, beta, = 200, value = -110
depth = 1, alpha = 199, beta, = 200, value = -200
final depth = 1, alpha = 199, beta, = 200, value = 110
depth = 2, alpha = -200, beta, = -199, value = -110
final depth = 2, alpha = -110, beta, = -199, value = -110
depth = 3, alpha = 199, beta, = 200, value = 110
depth = 1, alpha = 199, beta, = 200, value = 110
depth = 1, alpha = 199, beta, = 200, value = 90
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -10
depth = 1, alpha = 199, beta, = 200, value = -100
depth = 1, alpha = 199, beta, = 200, value = -110
depth = 1, alpha = 199, beta, = 200, value = -110
depth = 1, alpha = 199, beta, = 200, value = -110
depth = 1, alpha = 199, beta, = 200, value = -110
depth = 1, alpha = 199, beta, = 200, value = -110
final depth = 1, alpha = 199, beta, = 200, value = 110
depth = 2, alpha = -200, beta, = -199, value = -110
final depth = 2, alpha = -110, beta, = -199, value = -110
depth = 3, alpha = 199, beta, = 200, value = 110
depth = 1, alpha = 199, beta, = 200, value = 120
depth = 1, alpha = 199, beta, = 200, value = 100
depth = 1, alpha = 199, beta, = 200, value = 10
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = -90
depth = 1, alpha = 199, beta, = 200, value = -90
depth = 1, alpha = 199, beta, = 200, value = -100
depth = 1, alpha = 199, beta, = 200, value = -100
depth = 1, alpha = 199, beta, = 200, value = -200
depth = 1, alpha = 199, beta, = 200, value = -200
depth = 1, alpha = 199, beta, = 200, value = -200
final depth = 1, alpha = 199, beta, = 200, value = 120
depth = 2, alpha = -200, beta, = -199, value = -120
final depth = 2, alpha = -120, beta, = -199, value = -120
depth = 3, alpha = 199, beta, = 200, value = 120
depth = 1, alpha = 199, beta, = 200, value = 110
depth = 1, alpha = 199, beta, = 200, value = 100
depth = 1, alpha = 199, beta, = 200, value = 100
depth = 1, alpha = 199, beta, = 200, value = 10
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = -90
depth = 1, alpha = 199, beta, = 200, value = -100
depth = 1, alpha = 199, beta, = 200, value = -200
depth = 1, alpha = 199, beta, = 200, value = -200
depth = 1, alpha = 199, beta, = 200, value = -200
final depth = 1, alpha = 199, beta, = 200, value = 110
depth = 2, alpha = -200, beta, = -199, value = -110
final depth = 2, alpha = -110, beta, = -199, value = -110
depth = 3, alpha = 199, beta, = 200, value = 110
depth = 1, alpha = 199, beta, = 200, value = 120
depth = 1, alpha = 199, beta, = 200, value = 100
depth = 1, alpha = 199, beta, = 200, value = 10
depth = 1, alpha = 199, beta, = 200, value = 10
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = -90
depth = 1, alpha = 199, beta, = 200, value = -100
depth = 1, alpha = 199, beta, = 200, value = -100
depth = 1, alpha = 199, beta, = 200, value = -200
depth = 1, alpha = 199, beta, = 200, value = -200
depth = 1, alpha = 199, beta, = 200, value = -200
final depth = 1, alpha = 199, beta, = 200, value = 120
depth = 2, alpha = -200, beta, = -199, value = -120
final depth = 2, alpha = -120, beta, = -199, value = -120
depth = 3, alpha = 199, beta, = 200, value = 120
depth = 1, alpha = 199, beta, = 200, value = 110
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = 0
depth = 1, alpha = 199, beta, = 200, value = -90
depth = 1, alpha = 199, beta, = 200, value = -100
depth = 1, alpha = 199, beta, = 200, value = -100
depth = 1, alpha = 199, beta, = 200, value = -100
depth = 1, alpha = 199, beta, = 200, value = -100
depth = 1, alpha = 199, beta, = 200, value = -190
depth = 1, alpha = 199, beta, = 200, value = -190
depth = 1, alpha = 199, beta, = 200, value = -200
depth = 1, alpha = 199, beta, = 200, value = -200
depth = 1, alpha = 199, beta, = 200, value = -200
depth = 1, alpha = 199, beta, = 200, value = -200
final depth = 1, alpha = 199, beta, = 200, value = 110
depth = 2, alpha = -200, beta, = -199, value = -110
final depth = 2, alpha = -110, beta, = -199, value = -110
depth = 3, alpha = 199, beta, = 200, value = 110
final depth = 3, alpha = 199, beta, = 200, value = 190
depth = 1, alpha = -9223372036854775807, beta, = 200, value = 190
depth = 1, alpha = 190, beta, = 200, value = 100
depth = 1, alpha = 190, beta, = 200, value = 100
depth = 1, alpha = 190, beta, = 200, value = 100
depth = 1, alpha = 190, beta, = 200, value = 90
depth = 1, alpha = 190, beta, = 200, value = 90
depth = 1, alpha = 190, beta, = 200, value = 90
depth = 1, alpha = 190, beta, = 200, value = 90
depth = 1, alpha = 190, beta, = 200, value = 0
depth = 1, alpha = 190, beta, = 200, value = -10
depth = 1, alpha = 190, beta, = 200, value = -10
depth = 1, alpha = 190, beta, = 200, value = -10
depth = 1, alpha = 190, beta, = 200, value = -10
depth = 1, alpha = 190, beta, = 200, value = -10
depth = 1, alpha = 190, beta, = 200, value = -110
depth = 1, alpha = 190, beta, = 200, value = -110
final depth = 1, alpha = 190, beta, = 200, value = 190
depth = 2, alpha = -200, beta, = 9223372036854775807, value = -190
depth = 1, alpha = 189, beta, = 190, value = 190
final depth = 1, alpha = 190, beta, = 190, value = 190
depth = 2, alpha = -190, beta, = 9223372036854775807, value = -190
depth = 1, alpha = 189, beta, = 190, value = 9900
final depth = 1, alpha = 9900, beta, = 190, value = 9900
depth = 2, alpha = -190, beta, = 9223372036854775807, value = -9900
depth = 1, alpha = 189, beta, = 190, value = 9900
final depth = 1, alpha = 9900, beta, = 190, value = 9900
depth = 2, alpha = -190, beta, = 9223372036854775807, value = -9900
depth = 1, alpha = 189, beta, = 190, value = 9900
final depth = 1, alpha = 9900, beta, = 190, value = 9900
depth = 2, alpha = -190, beta, = 9223372036854775807, value = -9900
depth = 1, alpha = 189, beta, = 190, value = 9900
final depth = 1, alpha = 9900, beta, = 190, value = 9900
depth = 2, alpha = -190, beta, = 9223372036854775807, value = -9900
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = 9223372036854775807, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = 9223372036854775807, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = 9223372036854775807, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = 9223372036854775807, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10100
final depth = 1, alpha = 10100, beta, = 190, value = 10100
depth = 2, alpha = -190, beta, = 9223372036854775807, value = -10100
depth = 1, alpha = 189, beta, = 190, value = 10100
final depth = 1, alpha = 10100, beta, = 190, value = 10100
depth = 2, alpha = -190, beta, = 9223372036854775807, value = -10100
final depth = 2, alpha = -190, beta, = 9223372036854775807, value = -190
depth = 3, alpha = -9223372036854775807, beta, = 200, value = 190
depth = 1, alpha = 190, beta, = 191, value = 190
depth = 1, alpha = 190, beta, = 191, value = 100
depth = 1, alpha = 190, beta, = 191, value = 100
depth = 1, alpha = 190, beta, = 191, value = 100
depth = 1, alpha = 190, beta, = 191, value = 90
depth = 1, alpha = 190, beta, = 191, value = 90
depth = 1, alpha = 190, beta, = 191, value = 90
depth = 1, alpha = 190, beta, = 191, value = 90
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = -10
depth = 1, alpha = 190, beta, = 191, value = -10
depth = 1, alpha = 190, beta, = 191, value = -10
depth = 1, alpha = 190, beta, = 191, value = -10
depth = 1, alpha = 190, beta, = 191, value = -100
depth = 1, alpha = 190, beta, = 191, value = -110
depth = 1, alpha = 190, beta, = 191, value = -110
final depth = 1, alpha = 190, beta, = 191, value = 190
depth = 2, alpha = -191, beta, = -190, value = -190
final depth = 2, alpha = -190, beta, = -190, value = -190
depth = 3, alpha = 190, beta, = 200, value = 190
depth = 1, alpha = 190, beta, = 191, value = 90
depth = 1, alpha = 190, beta, = 191, value = 90
depth = 1, alpha = 190, beta, = 191, value = 10
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = -10
depth = 1, alpha = 190, beta, = 191, value = -10
depth = 1, alpha = 190, beta, = 191, value = -10
depth = 1, alpha = 190, beta, = 191, value = -110
depth = 1, alpha = 190, beta, = 191, value = -110
depth = 1, alpha = 190, beta, = 191, value = -110
depth = 1, alpha = 190, beta, = 191, value = -110
depth = 1, alpha = 190, beta, = 191, value = -200
depth = 1, alpha = 190, beta, = 191, value = -210
final depth = 1, alpha = 190, beta, = 191, value = 90
depth = 2, alpha = -191, beta, = -190, value = -90
final depth = 2, alpha = -90, beta, = -190, value = -90
depth = 3, alpha = 190, beta, = 200, value = 90
depth = 1, alpha = 190, beta, = 191, value = 90
depth = 1, alpha = 190, beta, = 191, value = 90
depth = 1, alpha = 190, beta, = 191, value = 10
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = -10
depth = 1, alpha = 190, beta, = 191, value = -10
depth = 1, alpha = 190, beta, = 191, value = -10
depth = 1, alpha = 190, beta, = 191, value = -110
depth = 1, alpha = 190, beta, = 191, value = -110
depth = 1, alpha = 190, beta, = 191, value = -110
depth = 1, alpha = 190, beta, = 191, value = -110
depth = 1, alpha = 190, beta, = 191, value = -110
depth = 1, alpha = 190, beta, = 191, value = -210
final depth = 1, alpha = 190, beta, = 191, value = 90
depth = 2, alpha = -191, beta, = -190, value = -90
final depth = 2, alpha = -90, beta, = -190, value = -90
depth = 3, alpha = 190, beta, = 200, value = 90
depth = 1, alpha = 190, beta, = 191, value = 110
depth = 1, alpha = 190, beta, = 191, value = 90
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = -10
depth = 1, alpha = 190, beta, = 191, value = -10
depth = 1, alpha = 190, beta, = 191, value = -10
depth = 1, alpha = 190, beta, = 191, value = -10
depth = 1, alpha = 190, beta, = 191, value = -100
depth = 1, alpha = 190, beta, = 191, value = -110
depth = 1, alpha = 190, beta, = 191, value = -110
depth = 1, alpha = 190, beta, = 191, value = -110
depth = 1, alpha = 190, beta, = 191, value = -110
depth = 1, alpha = 190, beta, = 191, value = -200
final depth = 1, alpha = 190, beta, = 191, value = 110
depth = 2, alpha = -191, beta, = -190, value = -110
final depth = 2, alpha = -110, beta, = -190, value = -110
depth = 3, alpha = 190, beta, = 200, value = 110
depth = 1, alpha = 190, beta, = 191, value = 110
depth = 1, alpha = 190, beta, = 191, value = 90
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = -10
depth = 1, alpha = 190, beta, = 191, value = -10
depth = 1, alpha = 190, beta, = 191, value = -10
depth = 1, alpha = 190, beta, = 191, value = -10
depth = 1, alpha = 190, beta, = 191, value = -100
depth = 1, alpha = 190, beta, = 191, value = -110
depth = 1, alpha = 190, beta, = 191, value = -110
depth = 1, alpha = 190, beta, = 191, value = -110
depth = 1, alpha = 190, beta, = 191, value = -110
depth = 1, alpha = 190, beta, = 191, value = -110
final depth = 1, alpha = 190, beta, = 191, value = 110
depth = 2, alpha = -191, beta, = -190, value = -110
final depth = 2, alpha = -110, beta, = -190, value = -110
depth = 3, alpha = 190, beta, = 200, value = 110
depth = 1, alpha = 190, beta, = 191, value = 120
depth = 1, alpha = 190, beta, = 191, value = 100
depth = 1, alpha = 190, beta, = 191, value = 10
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = -90
depth = 1, alpha = 190, beta, = 191, value = -90
depth = 1, alpha = 190, beta, = 191, value = -100
depth = 1, alpha = 190, beta, = 191, value = -100
depth = 1, alpha = 190, beta, = 191, value = -200
depth = 1, alpha = 190, beta, = 191, value = -200
depth = 1, alpha = 190, beta, = 191, value = -200
final depth = 1, alpha = 190, beta, = 191, value = 120
depth = 2, alpha = -191, beta, = -190, value = -120
final depth = 2, alpha = -120, beta, = -190, value = -120
depth = 3, alpha = 190, beta, = 200, value = 120
depth = 1, alpha = 190, beta, = 191, value = 110
depth = 1, alpha = 190, beta, = 191, value = 100
depth = 1, alpha = 190, beta, = 191, value = 100
depth = 1, alpha = 190, beta, = 191, value = 10
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = -90
depth = 1, alpha = 190, beta, = 191, value = -100
depth = 1, alpha = 190, beta, = 191, value = -200
depth = 1, alpha = 190, beta, = 191, value = -200
depth = 1, alpha = 190, beta, = 191, value = -200
final depth = 1, alpha = 190, beta, = 191, value = 110
depth = 2, alpha = -191, beta, = -190, value = -110
final depth = 2, alpha = -110, beta, = -190, value = -110
depth = 3, alpha = 190, beta, = 200, value = 110
depth = 1, alpha = 190, beta, = 191, value = 120
depth = 1, alpha = 190, beta, = 191, value = 100
depth = 1, alpha = 190, beta, = 191, value = 10
depth = 1, alpha = 190, beta, = 191, value = 10
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = -90
depth = 1, alpha = 190, beta, = 191, value = -100
depth = 1, alpha = 190, beta, = 191, value = -100
depth = 1, alpha = 190, beta, = 191, value = -200
depth = 1, alpha = 190, beta, = 191, value = -200
depth = 1, alpha = 190, beta, = 191, value = -200
final depth = 1, alpha = 190, beta, = 191, value = 120
depth = 2, alpha = -191, beta, = -190, value = -120
final depth = 2, alpha = -120, beta, = -190, value = -120
depth = 3, alpha = 190, beta, = 200, value = 120
depth = 1, alpha = 190, beta, = 191, value = 110
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = 0
depth = 1, alpha = 190, beta, = 191, value = -90
depth = 1, alpha = 190, beta, = 191, value = -100
depth = 1, alpha = 190, beta, = 191, value = -100
depth = 1, alpha = 190, beta, = 191, value = -100
depth = 1, alpha = 190, beta, = 191, value = -100
depth = 1, alpha = 190, beta, = 191, value = -190
depth = 1, alpha = 190, beta, = 191, value = -190
depth = 1, alpha = 190, beta, = 191, value = -200
depth = 1, alpha = 190, beta, = 191, value = -200
depth = 1, alpha = 190, beta, = 191, value = -200
depth = 1, alpha = 190, beta, = 191, value = -200
final depth = 1, alpha = 190, beta, = 191, value = 110
depth = 2, alpha = -191, beta, = -190, value = -110
final depth = 2, alpha = -110, beta, = -190, value = -110
depth = 3, alpha = 190, beta, = 200, value = 110
final depth = 3, alpha = 190, beta, = 200, value = 190
depth = 4, alpha = -200, beta, = 9223372036854775807, value = -190
depth = 1, alpha = 189, beta, = 190, value = 180
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 80
depth = 1, alpha = 189, beta, = 190, value = 80
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -20
depth = 1, alpha = 189, beta, = 190, value = -20
depth = 1, alpha = 189, beta, = 190, value = -20
depth = 1, alpha = 189, beta, = 190, value = -20
depth = 1, alpha = 189, beta, = 190, value = -20
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
final depth = 1, alpha = 189, beta, = 190, value = 180
depth = 2, alpha = -190, beta, = -189, value = -180
final depth = 2, alpha = -180, beta, = -189, value = -180
depth = 3, alpha = 189, beta, = 190, value = 180
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 10
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -210
final depth = 1, alpha = 189, beta, = 190, value = 90
depth = 2, alpha = -190, beta, = -189, value = -90
final depth = 2, alpha = -90, beta, = -189, value = -90
depth = 3, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 100
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
