ALL STATES:
BOARD:
   0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18
5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
6  .  .  .  .  .  .  .  .  B  B  B  .  .  .  .  .  .  .  .
7  .  .  .  .  .  .  B  W  W  W  .  B  .  .  .  .  .  .  .
8  .  .  .  .  .  .  W  B  B  .  .  .  .  .  .  .  .  .  .
9  .  .  .  .  .  W  .  .  .  .  .  .  .  .  .  .  .  .  .
10 .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  .
11 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
BOARD:
   0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
6  .  .  .  .  .  .  .  W  B  B  B  .  .  .  .  .  .  .  .
7  .  .  .  .  .  .  B  W  W  W  .  B  .  .  .  .  .  .  .
8  .  .  .  .  .  .  W  B  B  .  .  .  .  .  .  .  .  .  .
9  .  .  .  .  .  W  .  .  .  .  .  .  .  .  .  .  .  .  .
10 .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  .
11 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
BOARD:
   0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
6  .  .  .  .  .  B  .  W  B  B  B  .  .  .  .  .  .  .  .
7  .  .  .  .  .  .  B  W  W  W  .  B  .  .  .  .  .  .  .
8  .  .  .  .  .  .  W  B  B  .  .  .  .  .  .  .  .  .  .
9  .  .  .  .  .  W  .  .  .  .  .  .  .  .  .  .  .  .  .
10 .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  .
11 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
BOARD:
   0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
6  .  .  .  .  .  B  .  W  B  B  B  .  .  .  .  .  .  .  .
7  .  .  .  .  .  .  B  W  W  W  .  B  .  .  .  .  .  .  .
8  .  .  .  .  .  .  W  B  B  .  .  .  .  .  .  .  .  .  .
9  .  .  .  .  .  W  .  .  .  .  W  .  .  .  .  .  .  .  .
10 .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  .
11 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
BOARD:
   0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
6  .  .  .  .  .  B  .  W  B  B  B  .  .  .  .  .  .  .  .
7  .  .  .  .  .  .  B  W  W  W  .  B  .  .  .  .  .  .  .
8  .  .  .  .  .  .  W  B  B  B  .  .  .  .  .  .  .  .  .
9  .  .  .  .  .  W  .  .  .  .  W  .  .  .  .  .  .  .  .
10 .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  .
11 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
BOARD:
   0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
5  .  .  .  .  W  .  .  .  .  .  .  .  .  .  .  .  .  .  .
6  .  .  .  .  .  B  .  W  B  B  B  .  .  .  .  .  .  .  .
7  .  .  .  .  .  .  B  W  W  W  .  B  .  .  .  .  .  .  .
8  .  .  .  .  .  .  W  B  B  B  .  .  .  .  .  .  .  .  .
9  .  .  .  .  .  W  .  .  .  .  W  .  .  .  .  .  .  .  .
10 .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  .
11 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
BOARD:
   0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
5  .  .  .  .  W  .  .  .  .  .  .  .  .  .  .  .  .  .  .
6  .  .  .  .  .  B  .  W  B  B  B  B  .  .  .  .  .  .  .
7  .  .  .  .  .  .  B  W  W  W  .  B  .  .  .  .  .  .  .
8  .  .  .  .  .  .  W  B  B  B  .  .  .  .  .  .  .  .  .
9  .  .  .  .  .  W  .  .  .  .  W  .  .  .  .  .  .  .  .
10 .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  .
11 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
BOARD:
   0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
5  .  .  .  .  W  .  .  .  .  .  .  .  .  .  .  .  .  .  .
6  .  .  .  .  .  B  .  W  B  B  B  B  W  .  .  .  .  .  .
7  .  .  .  .  .  .  B  W  W  W  .  B  .  .  .  .  .  .  .
8  .  .  .  .  .  .  W  B  B  B  .  .  .  .  .  .  .  .  .
9  .  .  .  .  .  W  .  .  .  .  W  .  .  .  .  .  .  .  .
10 .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  .
11 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
BOARD:
   0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
5  .  .  .  .  W  .  .  .  .  .  B  .  .  .  .  .  .  .  .
6  .  .  .  .  .  B  .  W  B  B  B  B  W  .  .  .  .  .  .
7  .  .  .  .  .  .  B  W  W  W  .  B  .  .  .  .  .  .  .
8  .  .  .  .  .  .  W  B  B  B  .  .  .  .  .  .  .  .  .
9  .  .  .  .  .  W  .  .  .  .  W  .  .  .  .  .  .  .  .
10 .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  .
11 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
BOARD:
   0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
4  .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  .
5  .  .  .  .  W  .  .  .  .  .  .  .  .  .  .  .  .  .  .
6  .  .  .  .  .  B  .  W  B  .  B  B  W  .  .  .  .  .  .
7  .  .  .  .  .  .  B  W  W  W  .  B  .  .  .  .  .  .  .
8  .  .  .  .  .  .  W  B  B  B  .  .  .  .  .  .  .  .  .
9  .  .  .  .  .  W  .  .  .  .  W  .  .  .  .  .  .  .  .
10 .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  .
11 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
BOARD:
   0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
4  .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  .
5  .  .  .  .  W  .  .  .  .  .  B  .  .  .  .  .  .  .  .
6  .  .  .  .  .  B  .  W  B  .  B  B  W  .  .  .  .  .  .
7  .  .  .  .  .  .  B  W  W  W  .  B  .  .  .  .  .  .  .
8  .  .  .  .  .  .  W  B  B  B  .  .  .  .  .  .  .  .  .
9  .  .  .  .  .  W  .  .  .  .  W  .  .  .  .  .  .  .  .
10 .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  .
11 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
BOARD:
   0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
4  .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  .
5  .  .  .  .  W  .  .  .  .  .  B  .  .  .  .  .  .  .  .
6  .  .  .  .  .  B  .  W  B  .  B  B  W  .  .  .  .  .  .
7  .  .  .  .  .  .  B  W  W  W  .  B  .  .  .  .  .  .  .
8  .  .  .  .  .  .  W  B  B  B  .  .  .  .  .  .  .  .  .
9  .  .  .  .  .  W  .  .  .  .  W  .  .  .  .  .  .  .  .
10 .  .  .  .  .  .  .  .  .  W  .  W  .  .  .  .  .  .  .
11 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
BOARD:
   0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
4  .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  .
5  .  .  .  .  W  .  .  .  .  .  B  .  .  .  .  .  .  .  .
6  .  .  .  .  .  B  .  W  B  .  B  B  W  .  .  .  .  .  .
7  .  .  .  .  .  .  B  W  W  W  .  B  .  .  .  .  .  .  .
8  .  .  .  .  .  .  W  B  B  B  .  .  .  .  .  .  .  .  .
9  .  .  .  .  .  W  .  .  .  .  W  .  .  .  .  .  .  .  .
10 .  .  .  .  .  .  .  .  .  W  B  W  .  .  .  .  .  .  .
11 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
BOARD:
   0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
4  .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  .
5  .  .  .  .  W  .  .  .  .  .  B  .  .  .  .  .  .  .  .
6  .  .  .  .  .  B  .  W  B  .  B  B  W  .  .  .  .  .  .
7  .  .  .  .  .  .  B  W  W  W  .  B  W  .  .  .  .  .  .
8  .  .  .  .  .  .  W  B  B  B  .  .  .  .  .  .  .  .  .
9  .  .  .  .  .  W  .  .  .  .  W  .  .  .  .  .  .  .  .
10 .  .  .  .  .  .  .  .  .  W  B  W  .  .  .  .  .  .  .
11 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
BOARD:
   0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
4  .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  .
5  .  .  .  .  W  .  .  .  .  .  B  .  .  .  .  .  .  .  .
6  .  .  .  .  .  B  .  W  B  .  B  B  W  .  .  .  .  .  .
7  .  .  .  .  .  .  B  W  W  W  .  B  W  .  .  .  .  .  .
8  .  .  .  .  .  .  W  B  B  B  .  B  .  .  .  .  .  .  .
9  .  .  .  .  .  W  .  .  .  .  W  .  .  .  .  .  .  .  .
10 .  .  .  .  .  .  .  .  .  W  B  W  .  .  .  .  .  .  .
11 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
BOARD:
   0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
4  .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  .
5  .  .  .  .  W  .  .  .  .  .  B  .  .  .  .  .  .  .  .
6  .  .  .  .  .  B  .  W  B  .  B  B  W  .  .  .  .  .  .
7  .  .  .  .  .  .  B  W  W  W  .  B  W  .  .  .  .  .  .
8  .  .  .  .  .  .  W  B  B  B  W  B  .  .  .  .  .  .  .
9  .  .  .  .  .  W  .  .  .  .  W  .  .  .  .  .  .  .  .
10 .  .  .  .  .  .  .  .  .  W  B  W  .  .  .  .  .  .  .
11 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
BOARD:
   0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
4  .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  .
5  .  .  .  .  W  .  .  .  .  .  B  .  .  .  .  .  .  .  .
6  .  .  .  .  .  B  .  W  B  .  B  B  W  .  .  .  .  .  .
7  .  .  .  .  .  .  B  W  W  W  B  B  W  .  .  .  .  .  .
8  .  .  .  .  .  .  W  B  B  B  .  B  .  .  .  .  .  .  .
9  .  .  .  .  .  W  .  .  .  .  .  .  .  .  .  .  .  .  .
10 .  .  .  .  .  .  .  .  .  W  B  W  .  .  .  .  .  .  .
11 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
BOARD:
   0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
4  .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  .
5  .  .  .  .  W  .  .  .  .  .  B  .  .  .  .  .  .  .  .
6  .  .  .  .  .  B  .  W  B  .  B  B  W  .  .  .  .  .  .
7  .  .  .  .  .  .  B  W  W  W  B  B  W  .  .  .  .  .  .
8  .  .  .  .  .  .  W  B  B  B  W  B  .  .  .  .  .  .  .
9  .  .  .  .  .  W  .  .  .  .  .  .  .  .  .  .  .  .  .
10 .  .  .  .  .  .  .  .  .  W  B  W  .  .  .  .  .  .  .
